,State,Quarter,GDP Growth,Count,Total Revenue
440,Michigan,2015:Q1,0.5457772184280988,0.0,0.0
441,Michigan,2015:Q2,1.075452804983629,0.0,0.0
442,Michigan,2015:Q3,0.49058672246637447,0.0,0.0
443,Michigan,2015:Q4,0.1542411025588901,0.0,0.0
444,Michigan,2016:Q1,0.15395878810709324,0.0,0.0
445,Michigan,2016:Q2,1.532552668388148,1.0,4776767.0
446,Michigan,2016:Q3,0.0585211235437876,1.0,1731667.0
447,Michigan,2016:Q4,0.8462545953569689,0.0,0.0
448,Michigan,2017:Q1,-0.1405139088611946,0.0,0.0
449,Michigan,2017:Q2,0.3226437700901704,0.0,0.0
450,Michigan,2017:Q3,0.24529449173451137,4.0,12643101.0
451,Michigan,2017:Q4,0.9170475825557638,1.0,0.0
452,Michigan,2018:Q1,1.028032131826029,1.0,1623071.0
453,Michigan,2018:Q2,0.46581625340404187,0.0,0.0
454,Michigan,2018:Q3,0.48630001028467384,3.0,8451063.0
455,Michigan,2018:Q4,-0.27326741077112177,0.0,0.0
456,Michigan,2019:Q1,0.02770526183593324,1.0,1421960.0
457,Michigan,2019:Q2,0.28424000543222944,2.0,4594642.0
458,Michigan,2019:Q3,0.3302546253884979,0.0,0.0
459,Michigan,2019:Q4,0.5685174773161056,0.0,0.0
460,Minnesota,2015:Q1,0.556454592052599,0.0,0.0
461,Minnesota,2015:Q2,-0.3719432398450055,0.0,0.0
462,Minnesota,2015:Q3,0.3694506111865391,0.0,0.0
463,Minnesota,2015:Q4,0.5722770213507005,0.0,0.0
464,Minnesota,2016:Q1,-0.3062809587582012,0.0,0.0
465,Minnesota,2016:Q2,0.9222106404256347,0.0,0.0
466,Minnesota,2016:Q3,1.8259640864692397,1.0,5158790.0
467,Minnesota,2016:Q4,0.28476395380468744,0.0,0.0
468,Minnesota,2017:Q1,0.5947182724223978,0.0,0.0
469,Minnesota,2017:Q2,-0.18622249108370878,0.0,0.0
470,Minnesota,2017:Q3,-0.2876241645052073,5.0,17870701.0
471,Minnesota,2017:Q4,0.9913553301664669,0.0,0.0
472,Minnesota,2018:Q1,0.6568760322999154,1.0,2217347.0
473,Minnesota,2018:Q2,1.1671718839100884,0.0,0.0
474,Minnesota,2018:Q3,0.9915994853310433,3.0,6166650.0
475,Minnesota,2018:Q4,0.03953542460183928,1.0,4512421.0
476,Minnesota,2019:Q1,-0.09195756335349534,0.0,0.0
477,Minnesota,2019:Q2,0.4886944656638702,1.0,2735448.0
478,Minnesota,2019:Q3,0.4839739211132656,0.0,0.0
479,Minnesota,2019:Q4,0.3996373118379177,0.0,0.0
480,Mississippi,2015:Q1,-0.8037160958921348,0.0,0.0
481,Mississippi,2015:Q2,0.7325956253404845,0.0,0.0
482,Mississippi,2015:Q3,0.19789442714979472,0.0,0.0
483,Mississippi,2015:Q4,-0.33198273171227316,0.0,0.0
484,Mississippi,2016:Q1,0.7032623172404203,0.0,0.0
485,Mississippi,2016:Q2,-0.3878870296422404,0.0,0.0
486,Mississippi,2016:Q3,-0.34373481945942647,0.0,0.0
487,Mississippi,2016:Q4,0.5356597176748943,0.0,0.0
488,Mississippi,2017:Q1,0.6840365844285575,0.0,0.0
489,Mississippi,2017:Q2,-0.4851686901831561,0.0,0.0
490,Mississippi,2017:Q3,0.4337719030164892,0.0,0.0
491,Mississippi,2017:Q4,0.6945987725328527,0.0,0.0
492,Mississippi,2018:Q1,-0.12919858646159862,0.0,0.0
493,Mississippi,2018:Q2,1.0379934713120917,0.0,0.0
494,Mississippi,2018:Q3,0.040824004902765,0.0,0.0
495,Mississippi,2018:Q4,0.0012605828353110184,0.0,0.0
496,Mississippi,2019:Q1,0.25823573731138877,0.0,0.0
497,Mississippi,2019:Q2,0.5642398678215086,0.0,0.0
498,Mississippi,2019:Q3,0.4576928489441198,0.0,0.0
499,Mississippi,2019:Q4,0.518934588909341,0.0,0.0
500,Missouri,2015:Q1,-0.3210827577871483,0.0,0.0
501,Missouri,2015:Q2,0.488651193072316,0.0,0.0
502,Missouri,2015:Q3,0.06567448414941826,0.0,0.0
503,Missouri,2015:Q4,-1.0984609250166584,0.0,0.0
504,Missouri,2016:Q1,0.35212735605031087,0.0,0.0
505,Missouri,2016:Q2,-0.2203237785818776,1.0,3285043.0
506,Missouri,2016:Q3,-0.18713790035715883,1.0,1547633.0
507,Missouri,2016:Q4,0.542474791431029,0.0,0.0
508,Missouri,2017:Q1,-0.44137892915609583,0.0,0.0
509,Missouri,2017:Q2,0.9196755663034111,2.0,5409706.0
510,Missouri,2017:Q3,0.5552408581600748,4.0,11130462.0
511,Missouri,2017:Q4,0.7126104515962451,0.0,0.0
512,Missouri,2018:Q1,0.23575832340803274,2.0,3720492.0
513,Missouri,2018:Q2,1.2458021730917226,0.0,0.0
514,Missouri,2018:Q3,0.32892277790236163,1.0,3726270.0
515,Missouri,2018:Q4,0.021967605988468326,1.0,4008747.0
516,Missouri,2019:Q1,0.8188237673998632,1.0,2047000.0
517,Missouri,2019:Q2,0.4916569293501757,0.0,0.0
518,Missouri,2019:Q3,0.594811842786022,0.0,0.0
519,Missouri,2019:Q4,0.4418182773317108,0.0,0.0
520,Montana,2015:Q1,2.60482832116724,0.0,0.0
521,Montana,2015:Q2,0.3540470436960939,0.0,0.0
522,Montana,2015:Q3,-0.020400108209263176,0.0,0.0
523,Montana,2015:Q4,-1.723519579913262,0.0,0.0
524,Montana,2016:Q1,0.26253981966417483,0.0,0.0
525,Montana,2016:Q2,-1.3403248788828759,0.0,0.0
526,Montana,2016:Q3,0.41480115880957996,0.0,0.0
527,Montana,2016:Q4,1.472812033035374,0.0,0.0
528,Montana,2017:Q1,-0.14606258288826904,0.0,0.0
529,Montana,2017:Q2,1.1247901263007642,0.0,0.0
530,Montana,2017:Q3,0.06596422879405638,0.0,0.0
531,Montana,2017:Q4,-0.04340470010895143,0.0,0.0
532,Montana,2018:Q1,1.0901540058833645,0.0,0.0
533,Montana,2018:Q2,0.9109298560136223,0.0,0.0
534,Montana,2018:Q3,0.5607161973168405,0.0,0.0
535,Montana,2018:Q4,1.0331650906822998,0.0,0.0
536,Montana,2019:Q1,-0.11354839813362748,0.0,0.0
537,Montana,2019:Q2,0.6182114159782924,0.0,0.0
538,Montana,2019:Q3,0.5652690257931728,0.0,0.0
539,Montana,2019:Q4,0.5428648890626342,0.0,0.0
540,Nebraska,2015:Q1,1.0732988611722531,0.0,0.0
541,Nebraska,2015:Q2,1.3326292049890602,0.0,0.0
542,Nebraska,2015:Q3,0.28178945773789343,0.0,0.0
543,Nebraska,2015:Q4,-0.17343170765195148,0.0,0.0
544,Nebraska,2016:Q1,-0.9999972630309298,0.0,0.0
545,Nebraska,2016:Q2,0.5763490095305251,0.0,0.0
546,Nebraska,2016:Q3,0.6780284022367963,0.0,0.0
547,Nebraska,2016:Q4,1.2416165304491884,0.0,0.0
548,Nebraska,2017:Q1,-0.37804600318834236,0.0,0.0
549,Nebraska,2017:Q2,1.2956594790387568,0.0,0.0
550,Nebraska,2017:Q3,0.08481846382576447,3.0,4050515.0
551,Nebraska,2017:Q4,-0.037270594206055205,0.0,0.0
552,Nebraska,2018:Q1,1.3310973054646986,1.0,1755144.0
553,Nebraska,2018:Q2,-0.6586875080399756,0.0,0.0
554,Nebraska,2018:Q3,-0.7864633404185861,1.0,1825630.0
555,Nebraska,2018:Q4,0.5436803952252992,0.0,0.0
556,Nebraska,2019:Q1,-0.11469199140776588,0.0,0.0
557,Nebraska,2019:Q2,0.587551247040418,1.0,2187858.0
558,Nebraska,2019:Q3,0.5560682631309812,0.0,0.0
559,Nebraska,2019:Q4,0.6280642937684462,1.0,1378675.0
560,Nevada,2015:Q1,0.6715785601427993,0.0,0.0
561,Nevada,2015:Q2,1.9467608436308506,0.0,0.0
562,Nevada,2015:Q3,0.7662680683986205,0.0,0.0
563,Nevada,2015:Q4,0.797195988989444,0.0,0.0
564,Nevada,2016:Q1,0.015205241661484889,0.0,0.0
565,Nevada,2016:Q2,0.23965255460041643,0.0,0.0
566,Nevada,2016:Q3,2.752764975332264,1.0,2124032.0
567,Nevada,2016:Q4,-1.0118797664684365,0.0,0.0
568,Nevada,2017:Q1,1.3813003459930104,0.0,0.0
569,Nevada,2017:Q2,0.4409964279289338,0.0,0.0
570,Nevada,2017:Q3,1.5935612795055945,3.0,3273880.0
571,Nevada,2017:Q4,-0.343251879556334,1.0,2104371.0
572,Nevada,2018:Q1,2.0337422170458086,0.0,0.0
573,Nevada,2018:Q2,0.8008291759224694,1.0,2656351.0
574,Nevada,2018:Q3,0.8951152113000319,0.0,0.0
575,Nevada,2018:Q4,1.4044173148239385,3.0,8411483.0
576,Nevada,2019:Q1,0.24912348471704351,0.0,0.0
577,Nevada,2019:Q2,0.6344385914578566,1.0,2340138.0
578,Nevada,2019:Q3,0.5636490665148519,0.0,0.0
579,Nevada,2019:Q4,0.6092091853956967,2.0,2796944.0
580,New Hampshire,2015:Q1,-1.415149635026074,0.0,0.0
581,New Hampshire,2015:Q2,2.2965483333892,0.0,0.0
582,New Hampshire,2015:Q3,-0.06569071692332636,0.0,0.0
583,New Hampshire,2015:Q4,1.9263166407823191,0.0,0.0
584,New Hampshire,2016:Q1,-0.9371099986994232,0.0,0.0
585,New Hampshire,2016:Q2,0.8484934953404881,0.0,0.0
586,New Hampshire,2016:Q3,0.5153436192789909,0.0,0.0
587,New Hampshire,2016:Q4,-0.6176730287812602,0.0,0.0
588,New Hampshire,2017:Q1,0.7106345672178181,0.0,0.0
589,New Hampshire,2017:Q2,0.2612361460529079,0.0,0.0
590,New Hampshire,2017:Q3,1.9133139654312217,0.0,0.0
591,New Hampshire,2017:Q4,-0.4573344356884181,0.0,0.0
592,New Hampshire,2018:Q1,1.2275728073101133,0.0,0.0
593,New Hampshire,2018:Q2,0.2915151795081512,0.0,0.0
594,New Hampshire,2018:Q3,0.5740415146823419,0.0,0.0
595,New Hampshire,2018:Q4,-0.5640846324873163,0.0,0.0
596,New Hampshire,2019:Q1,2.042987264612485,0.0,0.0
597,New Hampshire,2019:Q2,0.3384009748833529,0.0,0.0
598,New Hampshire,2019:Q3,0.5484390433255203,0.0,0.0
599,New Hampshire,2019:Q4,0.4825565681239833,0.0,0.0
600,New Jersey,2015:Q1,0.8191163908028737,0.0,0.0
601,New Jersey,2015:Q2,0.5262497241921744,0.0,0.0
602,New Jersey,2015:Q3,0.139708818586018,0.0,0.0
603,New Jersey,2015:Q4,-0.39099772200026,0.0,0.0
604,New Jersey,2016:Q1,0.9516075114431911,0.0,0.0
605,New Jersey,2016:Q2,-0.21230291593109338,0.0,0.0
606,New Jersey,2016:Q3,0.3621542854184123,4.0,22436784.0
607,New Jersey,2016:Q4,-0.09478911596608484,0.0,0.0
608,New Jersey,2017:Q1,-0.18072334956431071,0.0,0.0
609,New Jersey,2017:Q2,0.652244638993047,3.0,19765243.0
610,New Jersey,2017:Q3,0.6427260340468544,2.0,9681986.0
611,New Jersey,2017:Q4,-0.11603530170643608,1.0,0.0
612,New Jersey,2018:Q1,1.1758476130179405,0.0,0.0
613,New Jersey,2018:Q2,0.4565713684125431,1.0,2684824.0
614,New Jersey,2018:Q3,0.5318924796467785,2.0,11220206.0
615,New Jersey,2018:Q4,0.13145972042648332,2.0,4072592.0
616,New Jersey,2019:Q1,0.5239034279067198,0.0,0.0
617,New Jersey,2019:Q2,0.17506968555919605,0.0,0.0
618,New Jersey,2019:Q3,0.5627464502325252,2.0,25510438.0
619,New Jersey,2019:Q4,0.18137608603255465,0.0,0.0
620,New Mexico,2015:Q1,-0.7254900672261112,0.0,0.0
621,New Mexico,2015:Q2,-0.35149037193353,0.0,0.0
622,New Mexico,2015:Q3,0.2876822672650458,0.0,0.0
623,New Mexico,2015:Q4,0.024761940240460155,0.0,0.0
624,New Mexico,2016:Q1,-0.06402757571206967,0.0,0.0
625,New Mexico,2016:Q2,0.28522514091806495,0.0,0.0
626,New Mexico,2016:Q3,-0.35425628670514087,0.0,0.0
627,New Mexico,2016:Q4,0.10236502667081175,0.0,0.0
628,New Mexico,2017:Q1,-0.43888713984726646,0.0,0.0
629,New Mexico,2017:Q2,0.14915513563006408,0.0,0.0
630,New Mexico,2017:Q3,0.7865832646313303,0.0,0.0
631,New Mexico,2017:Q4,0.16461335458501716,0.0,0.0
632,New Mexico,2018:Q1,0.16640454237662997,0.0,0.0
633,New Mexico,2018:Q2,1.3239081029310757,0.0,0.0
634,New Mexico,2018:Q3,1.0258424401972221,0.0,0.0
635,New Mexico,2018:Q4,0.8041554525045984,0.0,0.0
636,New Mexico,2019:Q1,1.0044531171820335,0.0,0.0
637,New Mexico,2019:Q2,1.0012073929599672,0.0,0.0
638,New Mexico,2019:Q3,0.6400265772010241,0.0,0.0
639,New Mexico,2019:Q4,0.4874246083614157,0.0,0.0
640,New York,2015:Q1,-0.1670130095384322,0.0,0.0
641,New York,2015:Q2,1.1757336546616772,0.0,0.0
642,New York,2015:Q3,-0.09764514344635135,0.0,0.0
643,New York,2015:Q4,-1.7009771280933452,0.0,0.0
644,New York,2016:Q1,2.3681642450126854,0.0,0.0
645,New York,2016:Q2,0.2552893712120899,0.0,0.0
646,New York,2016:Q3,-0.7762350540611623,3.0,1878324.0
647,New York,2016:Q4,0.348868388226891,0.0,0.0
648,New York,2017:Q1,1.9645445970894162,0.0,0.0
649,New York,2017:Q2,-0.5269799036046228,1.0,2198951.0
650,New York,2017:Q3,0.5657692659943846,9.0,16305859.0
651,New York,2017:Q4,1.0717223908422302,6.0,10903746.0
652,New York,2018:Q1,-0.272222593572364,0.0,0.0
653,New York,2018:Q2,0.578656345422105,2.0,5320560.0
654,New York,2018:Q3,0.4227802857011628,0.0,0.0
655,New York,2018:Q4,-0.6616952564951579,4.0,9364935.0
656,New York,2019:Q1,1.4571059441470915,0.0,0.0
657,New York,2019:Q2,0.4106926300127255,2.0,5527014.0
658,New York,2019:Q3,0.12562498859120003,1.0,2092479.0
659,New York,2019:Q4,0.3517118548886519,0.0,0.0
660,North Carolina,2015:Q1,1.9671028665900772,0.0,0.0
661,North Carolina,2015:Q2,0.6917804392633676,0.0,0.0
662,North Carolina,2015:Q3,-0.025369876437645468,0.0,0.0
663,North Carolina,2015:Q4,-0.34426941837721364,0.0,0.0
664,North Carolina,2016:Q1,0.8369472925750848,0.0,0.0
665,North Carolina,2016:Q2,-0.06346777783231305,0.0,0.0
666,North Carolina,2016:Q3,0.5890239683352584,0.0,0.0
667,North Carolina,2016:Q4,0.9852713244479736,0.0,0.0
668,North Carolina,2017:Q1,0.49178778837852977,0.0,0.0
669,North Carolina,2017:Q2,0.1565968356639342,0.0,0.0
670,North Carolina,2017:Q3,0.48509447822850743,4.0,7591984.0
671,North Carolina,2017:Q4,0.9516771047905271,1.0,1819506.0
672,North Carolina,2018:Q1,0.2517273070121159,0.0,0.0
673,North Carolina,2018:Q2,1.1960898361707346,0.0,0.0
674,North Carolina,2018:Q3,0.2991099240492858,0.0,0.0
675,North Carolina,2018:Q4,0.4135737602066412,1.0,2085875.0
676,North Carolina,2019:Q1,0.8039295215121841,2.0,4987549.0
677,North Carolina,2019:Q2,0.3850070277339147,0.0,0.0
678,North Carolina,2019:Q3,0.48549109442420807,1.0,1999538.0
679,North Carolina,2019:Q4,0.5795213296234604,0.0,0.0
680,North Dakota,2015:Q1,-1.8215560713579835,0.0,0.0
681,North Dakota,2015:Q2,-4.124101882290806,0.0,0.0
682,North Dakota,2015:Q3,-1.4885067244349532,0.0,0.0
683,North Dakota,2015:Q4,-1.2605820576217954,0.0,0.0
684,North Dakota,2016:Q1,-2.797370983072229,0.0,0.0
685,North Dakota,2016:Q2,-2.3981117726561756,0.0,0.0
686,North Dakota,2016:Q3,0.1985937205058831,0.0,0.0
687,North Dakota,2016:Q4,-0.5939795044434644,0.0,0.0
688,North Dakota,2017:Q1,-0.21348038438363112,0.0,0.0
689,North Dakota,2017:Q2,1.815980865155001,0.0,0.0
690,North Dakota,2017:Q3,-0.7515774695388487,1.0,1850542.0
691,North Dakota,2017:Q4,0.44487997610649294,0.0,0.0
692,North Dakota,2018:Q1,0.9248532554563772,0.0,0.0
693,North Dakota,2018:Q2,1.965226953850821,0.0,0.0
694,North Dakota,2018:Q3,1.4389295858872777,1.0,1912505.0
695,North Dakota,2018:Q4,0.038294493998972584,1.0,1766790.0
696,North Dakota,2019:Q1,0.5388081192809698,0.0,0.0
697,North Dakota,2019:Q2,0.4568194638382082,1.0,2927135.0
698,North Dakota,2019:Q3,0.28180287446309527,0.0,0.0
699,North Dakota,2019:Q4,0.1134774767472465,0.0,0.0
700,Ohio,2015:Q1,-0.38291742824189356,0.0,0.0
701,Ohio,2015:Q2,0.4553978310421678,0.0,0.0
702,Ohio,2015:Q3,-0.2657910061156094,0.0,0.0
703,Ohio,2015:Q4,0.6194703319404531,0.0,0.0
704,Ohio,2016:Q1,-0.6262493833987486,0.0,0.0
705,Ohio,2016:Q2,0.8372559828998962,0.0,0.0
706,Ohio,2016:Q3,0.4935659814318119,2.0,4790682.0
707,Ohio,2016:Q4,0.39702040469449273,0.0,0.0
708,Ohio,2017:Q1,0.10817502597198785,0.0,0.0
709,Ohio,2017:Q2,0.4842448835330214,1.0,3960421.0
710,Ohio,2017:Q3,0.5574737960486016,5.0,12797453.0
711,Ohio,2017:Q4,0.23052260490042026,3.0,2199218.0
712,Ohio,2018:Q1,0.3280993516052417,1.0,1912595.0
713,Ohio,2018:Q2,0.6558542082363163,0.0,0.0
714,Ohio,2018:Q3,0.9599244503297253,0.0,0.0
715,Ohio,2018:Q4,-0.12917269023525538,0.0,0.0
716,Ohio,2019:Q1,0.5789327032789381,2.0,4524327.0
717,Ohio,2019:Q2,0.31168442940648833,1.0,2281760.0
718,Ohio,2019:Q3,0.41578083066014027,0.0,0.0
719,Ohio,2019:Q4,0.3990541560577907,0.0,0.0
720,Oklahoma,2015:Q1,1.198069951301403,0.0,0.0
721,Oklahoma,2015:Q2,-1.5635229945949771,0.0,0.0
722,Oklahoma,2015:Q3,1.6707757419690197,0.0,0.0
723,Oklahoma,2015:Q4,-0.3503251563624092,0.0,0.0
724,Oklahoma,2016:Q1,-1.861084744460872,0.0,0.0
725,Oklahoma,2016:Q2,-1.0625565133838502,0.0,0.0
726,Oklahoma,2016:Q3,-0.8120469314270243,1.0,1578961.0
727,Oklahoma,2016:Q4,-0.6206091173411434,0.0,0.0
728,Oklahoma,2017:Q1,0.7654806705439586,0.0,0.0
729,Oklahoma,2017:Q2,1.4640678331140677,0.0,0.0
730,Oklahoma,2017:Q3,-0.019304054996267094,1.0,961178.0
731,Oklahoma,2017:Q4,0.08655911155519949,1.0,1349098.0
732,Oklahoma,2018:Q1,1.249867163752315,1.0,1734989.0
733,Oklahoma,2018:Q2,0.6824146178676961,0.0,0.0
734,Oklahoma,2018:Q3,0.28121793652843846,0.0,0.0
735,Oklahoma,2018:Q4,0.9179737877224571,2.0,3544412.0
736,Oklahoma,2019:Q1,0.6294559766279273,2.0,4245171.0
737,Oklahoma,2019:Q2,0.666138238105139,0.0,0.0
738,Oklahoma,2019:Q3,0.4747137711535226,0.0,0.0
739,Oklahoma,2019:Q4,0.13813513124814358,1.0,1447993.0
740,Oregon,2015:Q1,2.0228093110068657,0.0,0.0
741,Oregon,2015:Q2,0.9134428381363565,0.0,0.0
742,Oregon,2015:Q3,1.5750627533027775,0.0,0.0
743,Oregon,2015:Q4,0.3014395539106124,0.0,0.0
744,Oregon,2016:Q1,2.367923324865879,0.0,0.0
745,Oregon,2016:Q2,0.6286213349968838,0.0,0.0
746,Oregon,2016:Q3,0.2069818009408836,0.0,0.0
747,Oregon,2016:Q4,1.3371214838648091,0.0,0.0
748,Oregon,2017:Q1,0.8192295246226964,0.0,0.0
749,Oregon,2017:Q2,1.199419502147014,0.0,0.0
750,Oregon,2017:Q3,0.732542955523566,2.0,2730624.0
751,Oregon,2017:Q4,1.5035537387346514,1.0,2121648.0
752,Oregon,2018:Q1,0.7262900645482115,0.0,0.0
753,Oregon,2018:Q2,0.6829886439328682,1.0,2114035.0
754,Oregon,2018:Q3,1.0384200727527988,0.0,0.0
755,Oregon,2018:Q4,0.6635628607398587,1.0,2285680.0
756,Oregon,2019:Q1,0.707843593886356,0.0,0.0
757,Oregon,2019:Q2,0.5033153900908401,1.0,2159245.0
758,Oregon,2019:Q3,0.4457363558315225,0.0,0.0
759,Oregon,2019:Q4,0.6027030860931787,0.0,0.0
760,Pennsylvania,2015:Q1,0.4614840731014965,0.0,0.0
761,Pennsylvania,2015:Q2,0.3477265698857865,0.0,0.0
762,Pennsylvania,2015:Q3,0.11938509632026208,0.0,0.0
763,Pennsylvania,2015:Q4,0.4330445736402963,0.0,0.0
764,Pennsylvania,2016:Q1,0.19660124665284248,0.0,0.0
765,Pennsylvania,2016:Q2,0.3926896430121815,0.0,0.0
766,Pennsylvania,2016:Q3,0.6731640223822594,5.0,15839283.0
767,Pennsylvania,2016:Q4,-0.1855061521268963,0.0,0.0
768,Pennsylvania,2017:Q1,-0.5642369690620236,0.0,0.0
769,Pennsylvania,2017:Q2,0.33679359173779405,3.0,15954987.0
770,Pennsylvania,2017:Q3,0.9773542869126352,5.0,9084028.0
771,Pennsylvania,2017:Q4,0.295346550583689,2.0,2086312.0
772,Pennsylvania,2018:Q1,0.5917330537667946,0.0,0.0
773,Pennsylvania,2018:Q2,1.0349356197330544,2.0,5049943.0
774,Pennsylvania,2018:Q3,0.7746424995406946,4.0,13116563.0
775,Pennsylvania,2018:Q4,0.08736163266238867,3.0,6442554.0
776,Pennsylvania,2019:Q1,0.8203670270532034,0.0,0.0
777,Pennsylvania,2019:Q2,0.42012187612190377,0.0,0.0
778,Pennsylvania,2019:Q3,0.5290884933050641,1.0,11741373.0
779,Pennsylvania,2019:Q4,0.5263309991128857,0.0,0.0
780,Rhode Island,2015:Q1,0.15047425923645014,0.0,0.0
781,Rhode Island,2015:Q2,0.8988620549120925,0.0,0.0
782,Rhode Island,2015:Q3,-0.6826248343074762,0.0,0.0
783,Rhode Island,2015:Q4,1.1334744178394682,0.0,0.0
784,Rhode Island,2016:Q1,-1.6589537701335135,0.0,0.0
785,Rhode Island,2016:Q2,0.905303757942825,0.0,0.0
786,Rhode Island,2016:Q3,0.35617775108843064,0.0,0.0
787,Rhode Island,2016:Q4,0.13343528388730921,0.0,0.0
788,Rhode Island,2017:Q1,-1.5474031374355064,0.0,0.0
789,Rhode Island,2017:Q2,0.7260477910614749,0.0,0.0
790,Rhode Island,2017:Q3,0.36611833622275053,0.0,0.0
791,Rhode Island,2017:Q4,0.4331284204213182,0.0,0.0
792,Rhode Island,2018:Q1,0.051514044601796434,0.0,0.0
793,Rhode Island,2018:Q2,0.6328701592413004,0.0,0.0
794,Rhode Island,2018:Q3,-0.770926143024619,0.0,0.0
795,Rhode Island,2018:Q4,1.4191937869822486,0.0,0.0
796,Rhode Island,2019:Q1,1.1544169792146428,0.0,0.0
797,Rhode Island,2019:Q2,0.3636774215871858,0.0,0.0
798,Rhode Island,2019:Q3,0.4032024028904255,0.0,0.0
799,Rhode Island,2019:Q4,0.5413674353326561,0.0,0.0
800,South Carolina,2015:Q1,1.229206642332604,0.0,0.0
801,South Carolina,2015:Q2,0.9538109303493528,0.0,0.0
802,South Carolina,2015:Q3,1.322748421376434,0.0,0.0
803,South Carolina,2015:Q4,0.2845959882641259,0.0,0.0
804,South Carolina,2016:Q1,0.4130729150189993,0.0,0.0
805,South Carolina,2016:Q2,0.9665899866002482,0.0,0.0
806,South Carolina,2016:Q3,0.6692280104419509,0.0,0.0
807,South Carolina,2016:Q4,1.1480961302312007,0.0,0.0
808,South Carolina,2017:Q1,0.9980897946304585,0.0,0.0
809,South Carolina,2017:Q2,0.4455511981271313,0.0,0.0
810,South Carolina,2017:Q3,0.46967820067834426,1.0,673758.0
811,South Carolina,2017:Q4,0.8494620596830814,0.0,0.0
812,South Carolina,2018:Q1,0.25080388369274553,0.0,0.0
813,South Carolina,2018:Q2,0.9149173413487234,0.0,0.0
814,South Carolina,2018:Q3,0.8816235289255896,0.0,0.0
815,South Carolina,2018:Q4,0.9275278144087389,0.0,0.0
816,South Carolina,2019:Q1,0.8643860216297087,1.0,1722813.0
817,South Carolina,2019:Q2,0.4481336300844295,0.0,0.0
818,South Carolina,2019:Q3,0.48346606830337546,0.0,0.0
819,South Carolina,2019:Q4,0.6214403904656822,0.0,0.0
820,South Dakota,2015:Q1,2.2168735180877435,0.0,0.0
821,South Dakota,2015:Q2,0.9236767664207969,0.0,0.0
822,South Dakota,2015:Q3,0.993638078321543,0.0,0.0
823,South Dakota,2015:Q4,2.4297437701352482,0.0,0.0
824,South Dakota,2016:Q1,-4.037221342021282,0.0,0.0
825,South Dakota,2016:Q2,1.1978490308953835,0.0,0.0
826,South Dakota,2016:Q3,2.0589594427097504,0.0,0.0
827,South Dakota,2016:Q4,-0.1015935049326889,0.0,0.0
828,South Dakota,2017:Q1,-0.24594089184451334,0.0,0.0
829,South Dakota,2017:Q2,-0.8888850024156988,0.0,0.0
830,South Dakota,2017:Q3,-0.422390192819793,0.0,0.0
831,South Dakota,2017:Q4,-1.1478147330647952,0.0,0.0
832,South Dakota,2018:Q1,2.52131035408305,0.0,0.0
833,South Dakota,2018:Q2,0.26015410622491564,0.0,0.0
834,South Dakota,2018:Q3,0.9179041580566483,1.0,1494540.0
835,South Dakota,2018:Q4,-0.10814329736408743,0.0,0.0
836,South Dakota,2019:Q1,-0.39364323152930897,0.0,0.0
837,South Dakota,2019:Q2,0.41257287467163173,0.0,0.0
838,South Dakota,2019:Q3,0.4439925653093148,0.0,0.0
839,South Dakota,2019:Q4,0.4033524961150786,0.0,0.0
840,Tennessee,2015:Q1,1.1753384303768235,0.0,0.0
841,Tennessee,2015:Q2,1.4272721399142223,0.0,0.0
842,Tennessee,2015:Q3,0.5664297235751748,0.0,0.0
843,Tennessee,2015:Q4,-0.011861739563646142,0.0,0.0
844,Tennessee,2016:Q1,0.5211631575014062,0.0,0.0
845,Tennessee,2016:Q2,0.49740404726627857,0.0,0.0
846,Tennessee,2016:Q3,0.7539622426532907,1.0,4765878.0
847,Tennessee,2016:Q4,0.8171143266608145,0.0,0.0
848,Tennessee,2017:Q1,0.0561506814767565,0.0,0.0
849,Tennessee,2017:Q2,0.10746908541019451,1.0,0.0
850,Tennessee,2017:Q3,0.5701977048681957,1.0,1597428.0
851,Tennessee,2017:Q4,1.29570154605935,3.0,4027764.0
852,Tennessee,2018:Q1,0.2838055793767909,0.0,0.0
853,Tennessee,2018:Q2,1.2948613913467197,0.0,0.0
854,Tennessee,2018:Q3,1.2022723421384758,0.0,0.0
855,Tennessee,2018:Q4,-0.2906663729837034,3.0,8322283.0
856,Tennessee,2019:Q1,0.7973942414879372,2.0,4540240.0
857,Tennessee,2019:Q2,0.326083362680836,0.0,0.0
858,Tennessee,2019:Q3,0.5919787958695402,0.0,0.0
859,Tennessee,2019:Q4,0.502597141928792,1.0,0.0
860,Texas,2015:Q1,2.4950956691927995,0.0,0.0
861,Texas,2015:Q2,-1.1285818684362223,0.0,0.0
862,Texas,2015:Q3,0.9996043653503057,0.0,0.0
863,Texas,2015:Q4,0.1710672495171732,0.0,0.0
864,Texas,2016:Q1,-0.42002386219978566,0.0,0.0
865,Texas,2016:Q2,0.023320164741521144,0.0,0.0
866,Texas,2016:Q3,0.45528992315051886,3.0,16632636.0
867,Texas,2016:Q4,0.2711304662158639,0.0,0.0
868,Texas,2017:Q1,0.901203351404876,0.0,0.0
869,Texas,2017:Q2,1.0234836009750359,5.0,25563239.0
870,Texas,2017:Q3,1.0276127709571599,5.0,10334807.0
871,Texas,2017:Q4,0.7890033762983171,4.0,6955580.0
872,Texas,2018:Q1,0.9429723290315458,0.0,0.0
